student_name,subject,teacher_name,date,grade
Семенова Елена,Английский язык,Ковалева Анна,2023-10-10,5
Семенова Елена,Математика,Петрова Ольга,2023-10-15,4
Титов Владислав,География,Орлов Сергей,2023-10-12,4
Титов Владислав,История,Морозов Дмитрий,2023-10-17,3
Власова Алина,Биология,Ткаченко Наталья,2023-10-15,5
Власова Алина,Химия,Васильева Елена,2023-10-20,4
Белов Станислав,Литература,Белова Светлана,2023-10-18,4
Белов Станислав,Английский язык,Ковалева Анна,2023-10-22,5
Дорофеев Никита,История,Морозов Дмитрий,2023-10-20,3
Дорофеев Никита,География,Орлов Сергей,2023-10-25,4
Калинина Ольга,Английский язык,Ковалева Анна,2023-10-22,5
Калинина Ольга,Литература,Белова Светлана,2023-10-28,4
Максимов Кирилл,География,Орлов Сергей,2023-10-25,4
Максимов Кирилл,Физика,Сидоров Иван,2023-10-30,3
Игнатьев Роман,Математика,Петрова Ольга,2023-10-28,5
Игнатьев Роман,Информатика,Козлов Андрей,2023-11-02,4
Савельева Анастасия,Физика,Сидоров Иван,2023-11-01,4
Савельева Анастасия,Химия,Васильева Елена,2023-11-05,5
Гусев Артур,Информатика,Козлов Андрей,2023-11-03,3
Гусев Артур,Математика,Петрова Ольга,2023-11-07,4
Миронова Вероника,Химия,Васильева Елена,2023-11-05,5
Миронова Вероника,Биология,Ткаченко Наталья,2023-11-10,4
Кудрявцев Глеб,Математика,Петрова Ольга,2023-11-08,4
Кудрявцев Глеб,История,Морозов Дмитрий,2023-11-12,3
Орлова Дарья,Физика,Сидоров Иван,2023-11-10,5
Орлова Дарья,Английский язык,Ковалева Анна,2023-11-15,4
Жуков Александр,Информатика,Козлов Андрей,2023-11-12,4
Жуков Александр,География,Орлов Сергей,2023-11-17,5
Фомина Ксения,Химия,Васильева Елена,2023-11-15,3
Фомина Ксения,Литература,Белова Светлана,2023-11-20,4
Степанов Игорь,Биология,Ткаченко Наталья,2023-11-18,5
Степанов Игорь,Физика,Сидоров Иван,2023-11-22,4
Чернова Виталина,Литература,Белова Светлана,2023-11-20,4
Чернова Виталина,Химия,Васильева Елена,2023-11-25,5
Семенова Елена,История,Морозов Дмитрий,2023-11-28,3
Титов Владислав,Математика,Петрова Ольга,2023-12-01,5
Власова Алина,Физика,Сидоров Иван,2023-12-03,4
Белов Станислав,Информатика,Козлов Андрей,2023-12-05,3